"Game Area","Source","Criteria","Who","English","ID","Trigger","User Data","Repeatable","Memory","Notes","English Old","French","Italian","German","Spanish","Brasilian","Dutch","Hungarian","Polish","Russian"
"Navigation","Bottom Bar","","HUDText","Home","PSG_10000001","","","","","","","Accueil","Home","Startbildschirm","Inicio","Principal","Home","Otthon","Baza","Ð“Ð»Ð°Ð²Ð½Ð°Ñ ÑÑ‚Ñ€Ð°Ð½Ð¸Ñ†Ð°"
"Navigation","Bottom Bar","","HUDText","Drivers","PSG_10000002","","","","","","","Pilotes","Piloti","Fahrer","Pilotos","Pilotos","Coureurs","VersenyzÅ‘k","Kierowcy","ÐŸÐ¸Ð»Ð¾Ñ‚Ñ‹"
"Navigation","Bottom Bar","","HUDText","HQ","PSG_10000004","","","","","","","SiÃ¨ge","QG","HQ","Sede","Sede","HQ","KÃ¶zpont","Centrala","Ð¨Ñ‚Ð°Ð±"
"Navigation","Bottom Bar","","HUDText","Team","PSG_10000005","","","","","","","Ã‰curie","Squadra","Team","Equipo","Equipe","Team","Csapat","ZespÃ³Å‚","ÐšÐ¾Ð¼Ð°Ð½Ð´Ð°"
"Navigation","Bottom Bar","","HUDText","Finance","PSG_10000006","","","","","","","Finances","Finanze","Finanzen","Finanzas","FinanÃ§as","FinanciÃ«n","PÃ©nzÃ¼gyek","Finanse","Ð¤Ð¸Ð½Ð°Ð½ÑÑ‹"
"Navigation","Bottom Bar","","HUDText","Scouting","PSG_10000007","","","","","","","Recrutement","Ricerca talenti","Scouting","Ojeadores","Talentos","Scouting","MegfigyelÃ©s","Skauting","ÐŸÐ¾Ð¸ÑÐº Ñ‚Ð°Ð»Ð°Ð½Ñ‚Ð¾Ð²"
"Navigation","Bottom Bar","","HUDText","Design Facility","PSG_10003780","","","","","","","Atelier de conception","Struttura di progettazione","Entwicklungseinrichtung","InstalaciÃ³n de diseÃ±o","Centro de design","Ontwerpfaciliteit","TervezÅ‘lÃ©tesÃ­tmÃ©ny","OÅ›rodek projektowy","ÐžÑ‚Ð´ÐµÐ» Ð¿Ñ€Ð¾ÐµÐºÑ‚Ð¸Ñ€Ð¾Ð²ÐºÐ¸"
"Navigation","Bottom Bar","","HUDText","Car Design","PSG_10001275","","","","","","","Conception automobile","Progettazione auto","Fahrzeugdesign","DiseÃ±o del coche","Design do carro","Wagenontwerp","AutÃ³tervezÃ©s","Projektowanie samochodÃ³w","Ð”Ð¸Ð·Ð°Ð¹Ð½ Ð±Ð¾Ð»Ð¸Ð´Ð¾Ð²"
"Navigation","Bottom Bar","","HUDText","Car Development","PSG_10001276","","","","","","","DÃ©veloppement automobile","Sviluppo auto","Fahrzeugentwicklung","Desarrollo del coche","Desenvolvimento do carro","Wagenontwikkeling","AutÃ³fejlesztÃ©s","Produkcja samochodÃ³w","Ð Ð°Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ° Ð±Ð¾Ð»Ð¸Ð´Ð¾Ð²"
"Navigation","Bottom Bar","","HUDText","Factory","PSG_10002576","","","","","","","Usine","Stabilimento","Fabrik","FÃ¡brica","FÃ¡brica","Fabriek","Ãœzem","Fabryka","Ð—Ð°Ð²Ð¾Ð´"
